Name,Gender,Age,Email,Phone,Address
Mark Ottoa,,18,marka@example.com,1111222333,1234 Main Street Anytown OR
Mark2 Ottoa,,19,2mark@example.com,11222333,14 Main Street Anytown OR
Jacob Thorn,Female,18,jacobt@example.com,4444556666, 4568 Second Street Anycity CA
Jac Thorn,,19,jacthn@example.com,4444666, 4565468 Second Street Anycity CA
James,Male,20,james@example.com,158785,Anonymous Street MD
John,Female,21,john@example.com,788955,asdfas PA
Michael,,22,michaelt@example.com,8522155,dfghfdghjdghj IL
William,Male,23,william@example.com,448888,43wtet4qaewt44a
David,,24,david@example.com,78542,asdfgasdfgadsf
Richard,Female,24,richard@example.com,8794513,asdfasdrase
Charles,,25,charles@example.com,852000,a;sldfalp;serh
Joseph,Male,26,joseph@example.com,774410,t78urftyuftdy7
Thomas,,30,thomas@example.com,785256156,r567ew4576ye654
Mitch,Female,35,mitch@example.com,234536547365,asrtasertg
Brad,,38,brad@example.com,863565,sdfghsg DC
Chad,Female,40,chad@example.com,665200,;alsjr;l TX
Chuck,Male,42,[email],879321,sdrgsertg NC
Mason,,45,mason@example.com,81036578,asdfa SC
Grayson,Female,47,grayson@example.com,885565222;sladkfjgla ND
Henry,,49,henry@example.com,788555,sdfghsfhg NV
Zachary,Male,50,zachary@example.com,88556565656,aesrgaerg WV
Douglas,Female,52,douglas@example.com,751521542lasjf WA
Peter,,55,peter@example.com,54654654,asdffgasdf OH
Kyle,Male,28,kyle@example.com,1303203201,;lasdjf HA
Noah,Female, 33,noah@example.com,6546496,alsjhdf@la AB
Ethan,,43,ethan@example.com,687465749,wiuyerauw CH
Jeremy,,18,jeremy@example.com,6874674,451324lkhlkhklh CN
Mark Otto,Male,29,mark@example.com,111122223333,123 Main Street Anytown OR
Jacob Thornton,Female,48,jacob@example.com,444455556666, 456 Second Street Anycity CA
Larry the Bird,,33,larry@example.com,7778889999,789 third Street Smallcity IL
